areacd,areanm,geography,indicator,period,observation,measure,unit,lci_95,uci_95,status,notes
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2022-01-01/P3Y,28.1,"Rate per 100,000 population","Rate per 100,000 population",26.8,29.3,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2001-01-01/P3Y,66.3,"Rate per 100,000 population","Rate per 100,000 population",64.5,68.1,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2002-01-01/P3Y,63.2,"Rate per 100,000 population","Rate per 100,000 population",61.4,65.0,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2003-01-01/P3Y,58.3,"Rate per 100,000 population","Rate per 100,000 population",56.6,60.0,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2004-01-01/P3Y,55.2,"Rate per 100,000 population","Rate per 100,000 population",53.5,56.9,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2005-01-01/P3Y,51.3,"Rate per 100,000 population","Rate per 100,000 population",49.7,53.0,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2006-01-01/P3Y,48.3,"Rate per 100,000 population","Rate per 100,000 population",46.8,49.9,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2008-01-01/P3Y,42.9,"Rate per 100,000 population","Rate per 100,000 population",41.5,44.4,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2009-01-01/P3Y,40.3,"Rate per 100,000 population","Rate per 100,000 population",38.8,41.7,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2010-01-01/P3Y,37.2,"Rate per 100,000 population","Rate per 100,000 population",35.8,38.6,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2011-01-01/P3Y,33.0,"Rate per 100,000 population","Rate per 100,000 population",31.7,34.3,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2007-01-01/P3Y,45.2,"Rate per 100,000 population","Rate per 100,000 population",43.7,46.8,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2013-01-01/P3Y,31.4,"Rate per 100,000 population","Rate per 100,000 population",30.1,32.7,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2012-01-01/P3Y,32.0,"Rate per 100,000 population","Rate per 100,000 population",30.6,33.3,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2020-01-01/P3Y,27.6,"Rate per 100,000 population","Rate per 100,000 population",26.3,28.8,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2019-01-01/P3Y,27.6,"Rate per 100,000 population","Rate per 100,000 population",26.3,28.8,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2018-01-01/P3Y,27.9,"Rate per 100,000 population","Rate per 100,000 population",26.6,29.1,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2021-01-01/P3Y,26.9,"Rate per 100,000 population","Rate per 100,000 population",25.6,28.1,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2016-01-01/P3Y,29.0,"Rate per 100,000 population","Rate per 100,000 population",27.7,30.3,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2015-01-01/P3Y,30.1,"Rate per 100,000 population","Rate per 100,000 population",28.8,31.4,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2014-01-01/P3Y,30.3,"Rate per 100,000 population","Rate per 100,000 population",29.0,31.6,,
N92000002,Northern Ireland,Nation,Preventable circulatory mortality (Northern Ireland),2017-01-01/P3Y,28.0,"Rate per 100,000 population","Rate per 100,000 population",26.8,29.3,,
N09000001,Antrim and Newtownabbey,Local Authority District,Preventable circulatory mortality (Northern Ireland),2010-01-01/P3Y,32.0,"Rate per 100,000 population","Rate per 100,000 population",27.3,36.7,,
N09000001,Antrim and Newtownabbey,Local Authority District,Preventable circulatory mortality (Northern Ireland),2001-01-01/P3Y,63.0,"Rate per 100,000 population","Rate per 100,000 population",56.5,69.5,,
N09000001,Antrim and Newtownabbey,Local Authority District,Preventable circulatory mortality (Northern Ireland),2002-01-01/P3Y,66.6,"Rate per 100,000 population","Rate per 100,000 population",59.9,73.3,,
N09000001,Antrim and Newtownabbey,Local Authority District,Preventable circulatory mortality (Northern Ireland),2003-01-01/P3Y,57.9,"Rate per 100,000 population","Rate per 100,000 population",51.6,64.1,,
