AREACD,AREANM,Geography,Variable Name,Indicator,Mission,Category,Period,Observation,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
E92000001,England,Nation,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,90.41371428571428,Percentage,%,,,,1,
E12000001,North East,Region,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,92.2874671340929,Percentage,%,,,,1,
E06000047,County Durham,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,89.73384030418251,Percentage,%,,,,1,
E06000005,Darlington,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,90.47619047619047,Percentage,%,,,,1,
E06000001,Hartlepool,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,92.10526315789473,Percentage,%,,,,1,
E06000002,Middlesbrough,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,92.98245614035088,Percentage,%,,,,1,
E06000057,Northumberland,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,93.93939393939395,Percentage,%,,,,1,
E06000003,Redcar and Cleveland,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,94.82758620689656,Percentage,%,,,,1,
E06000004,Stockton-on-Tees,County or Unitary Authority,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,94.87179487179488,Percentage,%,,,,1,
E08000037,Gateshead,Local Authority District,State-funded schools rated good or outstanding,State-funded schools rated good or outstanding,Mission 5,Spreading opportunity and improving public services,2024-09-31T00:00:00,95.23809523809524,Percentage,%,,,,1,
