Uri Identifier,Label,Notation,Parent Uri Identifier,Sort Priority,Description,Original Concept URI
2001,2001,2001,,0,,http://reference.data.gov.uk/id/year/2001
2002,2002,2002,,1,,http://reference.data.gov.uk/id/year/2002
2003,2003,2003,,2,,http://reference.data.gov.uk/id/year/2003
2004,2004,2004,,3,,http://reference.data.gov.uk/id/year/2004
2005,2005,2005,,4,,http://reference.data.gov.uk/id/year/2005
2006,2006,2006,,5,,http://reference.data.gov.uk/id/year/2006
2007,2007,2007,,6,,http://reference.data.gov.uk/id/year/2007
2008,2008,2008,,7,,http://reference.data.gov.uk/id/year/2008
2009,2009,2009,,8,,http://reference.data.gov.uk/id/year/2009
2010,2010,2010,,9,,http://reference.data.gov.uk/id/year/2010
2011,2011,2011,,10,,http://reference.data.gov.uk/id/year/2011
2012,2012,2012,,11,,http://reference.data.gov.uk/id/year/2012
2013,2013,2013,,12,,http://reference.data.gov.uk/id/year/2013
2014,2014,2014,,13,,http://reference.data.gov.uk/id/year/2014
2015,2015,2015,,14,,http://reference.data.gov.uk/id/year/2015
2016,2016,2016,,15,,http://reference.data.gov.uk/id/year/2016
2017,2017,2017,,16,,http://reference.data.gov.uk/id/year/2017
2018,2018,2018,,17,,http://reference.data.gov.uk/id/year/2018
2019,2019,2019,,18,,http://reference.data.gov.uk/id/year/2019
2020,2020,2020,,19,,http://reference.data.gov.uk/id/year/2020
2021,2021,2021,,20,,http://reference.data.gov.uk/id/year/2021
2022,2022,2022,,21,,http://reference.data.gov.uk/id/year/2022
2023,2023,2023,,22,,http://reference.data.gov.uk/id/year/2023
