AREACD,AREANM,Geography,Variable Name,Indicator,Mission,Category,Period,Value,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
k04000001,England and Wales,Country,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,10.839712197423326,Rate of offences per million population,Rate per million population,,,,-1,
e92000001,England,Nation,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,10.904009255431683,Rate of offences per million population,Rate per million population,,,,-1,
e12000001,North East,Region,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,9.587289594790091,Rate of offences per million population,Rate per million population,,,,-1,
e23000013,Cleveland,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,16.38694732825455,Rate of offences per million population,Rate per million population,,,,-1,
e23000008,Durham,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,5.735143761805924,Rate of offences per million population,Rate per million population,,,,-1,
e23000007,Northumbria,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,8.626970042392475,Rate of offences per million population,Rate per million population,,,,-1,
e12000002,North West ,Region,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,12.502203739898356,Rate of offences per million population,Rate per million population,,,,-1,
e23000006,Cheshire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,6.23842187889414,Rate of offences per million population,Rate per million population,,,,-1,
e23000002,Cumbria,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,11.336552914361013,Rate of offences per million population,Rate per million population,,,,-1,
e23000005,Greater Manchester,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,15.822306357824624,Rate of offences per million population,Rate per million population,,,,-1,
e23000003,Lancashire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,12.3350327043568,Rate of offences per million population,Rate per million population,,,,-1,
e23000004,Merseyside,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,11.16688868612714,Rate of offences per million population,Rate per million population,,,,-1,
e12000003,Yorkshire and The Humber,Region,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,10.02677814188942,Rate of offences per million population,Rate per million population,,,,-1,
e23000012,Humberside,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,8.923204758281091,Rate of offences per million population,Rate per million population,,,,-1,
e23000009,North Yorkshire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,7.624655084681827,Rate of offences per million population,Rate per million population,,,,-1,
e23000011,South Yorkshire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,11.558980997978828,Rate of offences per million population,Rate per million population,,,,-1,
e23000010,West Yorkshire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,10.394508623811198,Rate of offences per million population,Rate per million population,,,,-1,
e12000004,East Midlands,Region,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,10.640420113991164,Rate of offences per million population,Rate per million population,,,,-1,
e23000018,Derbyshire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,11.292381720143414,Rate of offences per million population,Rate per million population,,,,-1,
e23000021,Leicestershire,Police Force Area,Homicide Offences (rate per million population),Homicide Offences,Mission 11,"Restoring a sense of community, local pride and belonging",2019-04-01t00-00-00/p3y,9.953249886894888,Rate of offences per million population,Rate per million population,,,,-1,
