Uri Identifier,Label,Notation,Parent Uri Identifier,Sort Priority,Description,Original Concept URI
e07000223,Adur,E07000223,,0,,http://statistics.data.gov.uk/id/statistical-geography/E07000223
e07000026,Allerdale,E07000026,,1,,http://statistics.data.gov.uk/id/statistical-geography/E07000026
e07000032,Amber Valley,E07000032,,2,,http://statistics.data.gov.uk/id/statistical-geography/E07000032
e07000224,Arun,E07000224,,3,,http://statistics.data.gov.uk/id/statistical-geography/E07000224
e07000170,Ashfield,E07000170,,4,,http://statistics.data.gov.uk/id/statistical-geography/E07000170
e07000105,Ashford,E07000105,,5,,http://statistics.data.gov.uk/id/statistical-geography/E07000105
e07000200,Babergh,E07000200,,6,,http://statistics.data.gov.uk/id/statistical-geography/E07000200
e09000002,Barking and Dagenham,E09000002,,7,,http://statistics.data.gov.uk/id/statistical-geography/E09000002
e09000003,Barnet,E09000003,,8,,http://statistics.data.gov.uk/id/statistical-geography/E09000003
e08000016,Barnsley,E08000016,,9,,http://statistics.data.gov.uk/id/statistical-geography/E08000016
e07000027,Barrow-in-Furness,E07000027,,10,,http://statistics.data.gov.uk/id/statistical-geography/E07000027
e07000066,Basildon,E07000066,,11,,http://statistics.data.gov.uk/id/statistical-geography/E07000066
e07000084,Basingstoke and Deane,E07000084,,12,,http://statistics.data.gov.uk/id/statistical-geography/E07000084
e07000171,Bassetlaw,E07000171,,13,,http://statistics.data.gov.uk/id/statistical-geography/E07000171
e06000022,Bath and North East Somerset,E06000022,,14,,http://statistics.data.gov.uk/id/statistical-geography/E06000022
e06000055,Bedford,E06000055,,15,,http://statistics.data.gov.uk/id/statistical-geography/E06000055
e09000004,Bexley,E09000004,,16,,http://statistics.data.gov.uk/id/statistical-geography/E09000004
e08000025,Birmingham,E08000025,,17,,http://statistics.data.gov.uk/id/statistical-geography/E08000025
e07000129,Blaby,E07000129,,18,,http://statistics.data.gov.uk/id/statistical-geography/E07000129
e06000008,Blackburn with Darwen,E06000008,,19,,http://statistics.data.gov.uk/id/statistical-geography/E06000008
e06000009,Blackpool,E06000009,,20,,http://statistics.data.gov.uk/id/statistical-geography/E06000009
e07000033,Bolsover,E07000033,,21,,http://statistics.data.gov.uk/id/statistical-geography/E07000033
e08000001,Bolton,E08000001,,22,,http://statistics.data.gov.uk/id/statistical-geography/E08000001
e07000136,Boston,E07000136,,23,,http://statistics.data.gov.uk/id/statistical-geography/E07000136
e06000058,"Bournemouth, Christchurch and Poole",E06000058,,24,,http://statistics.data.gov.uk/id/statistical-geography/E06000058
e06000036,Bracknell Forest,E06000036,,25,,http://statistics.data.gov.uk/id/statistical-geography/E06000036
e08000032,Bradford,E08000032,,26,,http://statistics.data.gov.uk/id/statistical-geography/E08000032
e07000067,Braintree,E07000067,,27,,http://statistics.data.gov.uk/id/statistical-geography/E07000067
e07000143,Breckland,E07000143,,28,,http://statistics.data.gov.uk/id/statistical-geography/E07000143
e09000005,Brent,E09000005,,29,,http://statistics.data.gov.uk/id/statistical-geography/E09000005
e07000068,Brentwood,E07000068,,30,,http://statistics.data.gov.uk/id/statistical-geography/E07000068
e06000043,Brighton and Hove,E06000043,,31,,http://statistics.data.gov.uk/id/statistical-geography/E06000043
e06000023,"Bristol, City of",E06000023,,32,,http://statistics.data.gov.uk/id/statistical-geography/E06000023
e07000144,Broadland,E07000144,,33,,http://statistics.data.gov.uk/id/statistical-geography/E07000144
e09000006,Bromley,E09000006,,34,,http://statistics.data.gov.uk/id/statistical-geography/E09000006
e07000234,Bromsgrove,E07000234,,35,,http://statistics.data.gov.uk/id/statistical-geography/E07000234
e07000095,Broxbourne,E07000095,,36,,http://statistics.data.gov.uk/id/statistical-geography/E07000095
e07000172,Broxtowe,E07000172,,37,,http://statistics.data.gov.uk/id/statistical-geography/E07000172
e06000060,Buckinghamshire,E06000060,,38,,http://statistics.data.gov.uk/id/statistical-geography/E06000060
e07000117,Burnley,E07000117,,39,,http://statistics.data.gov.uk/id/statistical-geography/E07000117
e08000002,Bury,E08000002,,40,,http://statistics.data.gov.uk/id/statistical-geography/E08000002
e08000033,Calderdale,E08000033,,41,,http://statistics.data.gov.uk/id/statistical-geography/E08000033
e07000008,Cambridge,E07000008,,42,,http://statistics.data.gov.uk/id/statistical-geography/E07000008
e10000003,Cambridgeshire,E10000003,,43,,http://statistics.data.gov.uk/id/statistical-geography/E10000003
e47000008,Cambridgeshire and Peterborough,E47000008,,44,,http://statistics.data.gov.uk/id/statistical-geography/E47000008
e09000007,Camden,E09000007,,45,,http://statistics.data.gov.uk/id/statistical-geography/E09000007
e07000192,Cannock Chase,E07000192,,46,,http://statistics.data.gov.uk/id/statistical-geography/E07000192
e07000106,Canterbury,E07000106,,47,,http://statistics.data.gov.uk/id/statistical-geography/E07000106
e07000028,Carlisle,E07000028,,48,,http://statistics.data.gov.uk/id/statistical-geography/E07000028
e07000069,Castle Point,E07000069,,49,,http://statistics.data.gov.uk/id/statistical-geography/E07000069
e06000056,Central Bedfordshire,E06000056,,50,,http://statistics.data.gov.uk/id/statistical-geography/E06000056
e07000130,Charnwood,E07000130,,51,,http://statistics.data.gov.uk/id/statistical-geography/E07000130
e07000070,Chelmsford,E07000070,,52,,http://statistics.data.gov.uk/id/statistical-geography/E07000070
e07000078,Cheltenham,E07000078,,53,,http://statistics.data.gov.uk/id/statistical-geography/E07000078
e07000177,Cherwell,E07000177,,54,,http://statistics.data.gov.uk/id/statistical-geography/E07000177
e06000049,Cheshire East,E06000049,,55,,http://statistics.data.gov.uk/id/statistical-geography/E06000049
e06000050,Cheshire West and Chester,E06000050,,56,,http://statistics.data.gov.uk/id/statistical-geography/E06000050
e07000034,Chesterfield,E07000034,,57,,http://statistics.data.gov.uk/id/statistical-geography/E07000034
e07000225,Chichester,E07000225,,58,,http://statistics.data.gov.uk/id/statistical-geography/E07000225
e07000118,Chorley,E07000118,,59,,http://statistics.data.gov.uk/id/statistical-geography/E07000118
e67000001,"City of London, Hackney",E67000001,,60,,http://statistics.data.gov.uk/id/statistical-geography/E67000001
e07000071,Colchester,E07000071,,61,,http://statistics.data.gov.uk/id/statistical-geography/E07000071
e07000029,Copeland,E07000029,,62,,http://statistics.data.gov.uk/id/statistical-geography/E07000029
e07000079,Cotswold,E07000079,,63,,http://statistics.data.gov.uk/id/statistical-geography/E07000079
e06000047,County Durham,E06000047,,64,,http://statistics.data.gov.uk/id/statistical-geography/E06000047
e08000026,Coventry,E08000026,,65,,http://statistics.data.gov.uk/id/statistical-geography/E08000026
e07000163,Craven,E07000163,,66,,http://statistics.data.gov.uk/id/statistical-geography/E07000163
e07000226,Crawley,E07000226,,67,,http://statistics.data.gov.uk/id/statistical-geography/E07000226
e09000008,Croydon,E09000008,,68,,http://statistics.data.gov.uk/id/statistical-geography/E09000008
e10000006,Cumbria,E10000006,,69,,http://statistics.data.gov.uk/id/statistical-geography/E10000006
e07000096,Dacorum,E07000096,,70,,http://statistics.data.gov.uk/id/statistical-geography/E07000096
e06000005,Darlington,E06000005,,71,,http://statistics.data.gov.uk/id/statistical-geography/E06000005
e07000107,Dartford,E07000107,,72,,http://statistics.data.gov.uk/id/statistical-geography/E07000107
e06000015,Derby,E06000015,,73,,http://statistics.data.gov.uk/id/statistical-geography/E06000015
e10000007,Derbyshire,E10000007,,74,,http://statistics.data.gov.uk/id/statistical-geography/E10000007
e07000035,Derbyshire Dales,E07000035,,75,,http://statistics.data.gov.uk/id/statistical-geography/E07000035
e10000008,Devon,E10000008,,76,,http://statistics.data.gov.uk/id/statistical-geography/E10000008
e08000017,Doncaster,E08000017,,77,,http://statistics.data.gov.uk/id/statistical-geography/E08000017
e06000059,Dorset,E06000059,,78,,http://statistics.data.gov.uk/id/statistical-geography/E06000059
e07000108,Dover,E07000108,,79,,http://statistics.data.gov.uk/id/statistical-geography/E07000108
e08000027,Dudley,E08000027,,80,,http://statistics.data.gov.uk/id/statistical-geography/E08000027
e09000009,Ealing,E09000009,,81,,http://statistics.data.gov.uk/id/statistical-geography/E09000009
e07000009,East Cambridgeshire,E07000009,,82,,http://statistics.data.gov.uk/id/statistical-geography/E07000009
e07000040,East Devon,E07000040,,83,,http://statistics.data.gov.uk/id/statistical-geography/E07000040
e07000085,East Hampshire,E07000085,,84,,http://statistics.data.gov.uk/id/statistical-geography/E07000085
e07000242,East Hertfordshire,E07000242,,85,,http://statistics.data.gov.uk/id/statistical-geography/E07000242
e07000137,East Lindsey,E07000137,,86,,http://statistics.data.gov.uk/id/statistical-geography/E07000137
e12000004,East Midlands,E12000004,,87,,http://statistics.data.gov.uk/id/statistical-geography/E12000004
e06000011,East Riding of Yorkshire,E06000011,,88,,http://statistics.data.gov.uk/id/statistical-geography/E06000011
e07000193,East Staffordshire,E07000193,,89,,http://statistics.data.gov.uk/id/statistical-geography/E07000193
e07000244,East Suffolk,E07000244,,90,,http://statistics.data.gov.uk/id/statistical-geography/E07000244
e10000011,East Sussex,E10000011,,91,,http://statistics.data.gov.uk/id/statistical-geography/E10000011
e12000006,East of England,E12000006,,92,,http://statistics.data.gov.uk/id/statistical-geography/E12000006
e07000061,Eastbourne,E07000061,,93,,http://statistics.data.gov.uk/id/statistical-geography/E07000061
e07000086,Eastleigh,E07000086,,94,,http://statistics.data.gov.uk/id/statistical-geography/E07000086
e07000030,Eden,E07000030,,95,,http://statistics.data.gov.uk/id/statistical-geography/E07000030
e07000207,Elmbridge,E07000207,,96,,http://statistics.data.gov.uk/id/statistical-geography/E07000207
e09000010,Enfield,E09000010,,97,,http://statistics.data.gov.uk/id/statistical-geography/E09000010
e92000001,England,E92000001,,98,,http://statistics.data.gov.uk/id/statistical-geography/E92000001
e07000072,Epping Forest,E07000072,,99,,http://statistics.data.gov.uk/id/statistical-geography/E07000072
e07000208,Epsom and Ewell,E07000208,,100,,http://statistics.data.gov.uk/id/statistical-geography/E07000208
e07000036,Erewash,E07000036,,101,,http://statistics.data.gov.uk/id/statistical-geography/E07000036
e10000012,Essex,E10000012,,102,,http://statistics.data.gov.uk/id/statistical-geography/E10000012
e07000041,Exeter,E07000041,,103,,http://statistics.data.gov.uk/id/statistical-geography/E07000041
e07000087,Fareham,E07000087,,104,,http://statistics.data.gov.uk/id/statistical-geography/E07000087
e07000010,Fenland,E07000010,,105,,http://statistics.data.gov.uk/id/statistical-geography/E07000010
e07000112,Folkestone and Hythe,E07000112,,106,,http://statistics.data.gov.uk/id/statistical-geography/E07000112
e07000080,Forest of Dean,E07000080,,107,,http://statistics.data.gov.uk/id/statistical-geography/E07000080
e07000119,Fylde,E07000119,,108,,http://statistics.data.gov.uk/id/statistical-geography/E07000119
e08000037,Gateshead,E08000037,,109,,http://statistics.data.gov.uk/id/statistical-geography/E08000037
